,MoonPhase,Family,N,mean,sd,se
280,WaxingGibbous,Odontoceridae,54,NA,NA,NA
281,WaxingGibbous,Perlidae,54,NA,NA,NA
282,WaxingGibbous,Perlodidae,54,NA,NA,NA
283,WaxingGibbous,Philopotamidae,54,NA,NA,NA
284,WaxingGibbous,Phryganeidae,54,NA,NA,NA
285,WaxingGibbous,Pleidae,54,NA,NA,NA
286,WaxingGibbous,Polycentropodidae,54,NA,NA,NA
287,WaxingGibbous,Psephenidae,54,NA,NA,NA
288,WaxingGibbous,Psychomyiidae,54,NA,NA,NA
289,WaxingGibbous,Pyralidae,54,NA,NA,NA
290,WaxingGibbous,Sialidae,54,NA,NA,NA
291,WaxingGibbous,Simuliidae,54,NA,NA,NA
292,WaxingGibbous,Siphlonuridae,54,NA,NA,NA
293,WaxingGibbous,Tabanidae,54,NA,NA,NA
294,WaxingGibbous,Tipulidae,54,NA,NA,NA
295,WaxingGibbous,Uenoidae,54,NA,NA,NA
296,WaxingGibbous,Veliidae,54,NA,NA,NA
297,FullMoon,Aeshnidae,7,0,0,0
298,FullMoon,Ameletidae,7,0.793650794,2.099802628,0.793650794
299,FullMoon,Amphipoda,7,0.997732426,2.079131385,0.785837798
300,FullMoon,Anelida,7,0.396825397,1.049901314,0.396825397
301,FullMoon,Apataniidae,7,0,0,0
302,FullMoon,Athericidae,7,0,0,0
303,FullMoon,Baetidae,7,1.549508692,2.826393137,1.068276192
304,FullMoon,Baetiscidae,7,0,0,0
305,FullMoon,Brachycentridae,7,0.900774103,1.547800258,0.585013509
306,FullMoon,Caenidae,7,0,0,0
307,FullMoon,Calopterygidae,7,0,0,0
308,FullMoon,Chironomidae,7,8.035030104,10.46417752,3.955087343
309,FullMoon,Chloroperlidae,7,0,0,0
310,FullMoon,Chrysomelidae,7,0,0,0
311,FullMoon,Coenagrionidae,7,0.749559083,1.283212717,0.485008818
312,FullMoon,Cordulegastridae,7,0,0,0
313,FullMoon,Corduliidae,7,0,0,0
314,FullMoon,Corixidae,7,0,0,0
315,FullMoon,Corydalidae,7,0,0,0
316,FullMoon,Cossidae,7,0,0,0
317,FullMoon,Crambidae,7,0,0,0
318,FullMoon,Crayfish,7,25.81015905,27.83334939,10.52001723
319,FullMoon,Curculionidae,7,0,0,0
320,FullMoon,Dytiscidae,7,0.771604938,1.56618697,0.591963033
321,FullMoon,Elmidae,7,3.063566215,4.902718001,1.853053226
322,FullMoon,Empidae,7,0,0,0
323,FullMoon,Ephemeridae,7,0.396825397,1.049901314,0.396825397
324,FullMoon,Ephemerillidae,7,3.74599265,4.314607949,1.63076852
325,FullMoon,Glossosomatidae,7,0,0,0
326,FullMoon,Gomphidae,7,3.54690663,3.858778218,1.458481076
327,FullMoon,Gryinidae,7,0,0,0
328,FullMoon,Halipidae,7,0,0,0
329,FullMoon,Hebridae,7,0,0,0
330,FullMoon,Helicopsychidae,7,0,0,0
331,FullMoon,Heptageniidae,7,11.58215949,7.890938327,2.982494346
332,FullMoon,Hydrophilidae,7,0,0,0
333,FullMoon,Hydropsychidae,7,2.38500999,2.557469219,0.966632506
334,FullMoon,Isonychiidae,7,24.76503801,16.03616098,6.061099133
335,FullMoon,Isopoda,7,0,0,0
336,FullMoon,Lampyridae,7,0,0,0
337,FullMoon,Lepidoptera,7,0.380448476,0.652148619,0.246489009
338,FullMoon,Lepidostomatidae,7,0.357142857,0.944911183,0.357142857
339,FullMoon,Leptoceridae,7,5.642153413,9.34715388,3.532892091
340,FullMoon,Leptohyphidae,7,0,0,0
341,FullMoon,Leptophlebiidae,7,0,0,0
342,FullMoon,Libellulidae,7,0,0,0
343,FullMoon,Limnephilidae,7,0,0,0
344,FullMoon,Macromiidae,7,0,0,0
345,FullMoon,Macroveliidae,7,0,0,0
346,FullMoon,Mesoveliidae,7,0,0,0
347,FullMoon,Molannidae,7,0,0,0
348,FullMoon,Naucoridae,7,0,0,0
349,FullMoon,Nemouridae,7,0,0,0
350,FullMoon,Neophemeridae,7,0,0,0
351,FullMoon,Nepticulidae,7,0,0,0
352,FullMoon,Noctuidae,7,0,0,0
353,FullMoon,Notonectidae,7,0,0,0
354,FullMoon,Odontoceridae,7,0.204081633,0.539949247,0.204081633
355,FullMoon,Perlidae,7,0.556815319,0.997258312,0.376928212
356,FullMoon,Perlodidae,7,0.536307546,0.951819719,0.359754038
357,FullMoon,Philopotamidae,7,0,0,0
358,FullMoon,Phryganeidae,7,0,0,0
359,FullMoon,Pleidae,7,0,0,0
360,FullMoon,Polycentropodidae,7,0,0,0
361,FullMoon,Psephenidae,7,0,0,0
362,FullMoon,Psychomyiidae,7,0.793650794,2.099802628,0.793650794
363,FullMoon,Pyralidae,7,0,0,0
364,FullMoon,Sialidae,7,0,0,0
365,FullMoon,Simuliidae,7,2.039057002,3.790382564,1.432629948
366,FullMoon,Siphlonuridae,7,0,0,0
367,FullMoon,Tabanidae,7,0,0,0
368,FullMoon,Tipulidae,7,0,0,0
369,FullMoon,Uenoidae,7,0,0,0
370,FullMoon,Veliidae,7,0,0,0
371,WaningGibbous,Aeshnidae,55,NA,NA,NA
372,WaningGibbous,Ameletidae,55,NA,NA,NA
373,WaningGibbous,Amphipoda,55,NA,NA,NA
374,WaningGibbous,Anelida,55,NA,NA,NA
375,WaningGibbous,Apataniidae,55,NA,NA,NA
376,WaningGibbous,Athericidae,55,NA,NA,NA
377,WaningGibbous,Baetidae,55,NA,NA,NA
378,WaningGibbous,Baetiscidae,55,NA,NA,NA
379,WaningGibbous,Brachycentridae,55,NA,NA,NA
380,WaningGibbous,Caenidae,55,NA,NA,NA
381,WaningGibbous,Calopterygidae,55,NA,NA,NA
382,WaningGibbous,Chironomidae,55,NA,NA,NA
383,WaningGibbous,Chloroperlidae,55,NA,NA,NA
384,WaningGibbous,Chrysomelidae,55,NA,NA,NA
385,WaningGibbous,Coenagrionidae,55,NA,NA,NA
386,WaningGibbous,Cordulegastridae,55,NA,NA,NA
387,WaningGibbous,Corduliidae,55,NA,NA,NA
388,WaningGibbous,Corixidae,55,NA,NA,NA
389,WaningGibbous,Corydalidae,55,NA,NA,NA
390,WaningGibbous,Cossidae,55,NA,NA,NA
391,WaningGibbous,Crambidae,55,NA,NA,NA
392,WaningGibbous,Crayfish,55,NA,NA,NA
393,WaningGibbous,Curculionidae,55,NA,NA,NA
394,WaningGibbous,Dytiscidae,55,NA,NA,NA
395,WaningGibbous,Elmidae,55,NA,NA,NA
396,WaningGibbous,Empidae,55,NA,NA,NA
397,WaningGibbous,Ephemeridae,55,NA,NA,NA
398,WaningGibbous,Ephemerillidae,55,NA,NA,NA
399,WaningGibbous,Glossosomatidae,55,NA,NA,NA
400,WaningGibbous,Gomphidae,55,NA,NA,NA
401,WaningGibbous,Gryinidae,55,NA,NA,NA
402,WaningGibbous,Halipidae,55,NA,NA,NA
403,WaningGibbous,Hebridae,55,NA,NA,NA
404,WaningGibbous,Helicopsychidae,55,NA,NA,NA
405,WaningGibbous,Heptageniidae,55,NA,NA,NA
406,WaningGibbous,Hydrophilidae,55,NA,NA,NA
407,WaningGibbous,Hydropsychidae,55,NA,NA,NA
408,WaningGibbous,Isonychiidae,55,NA,NA,NA
409,WaningGibbous,Isopoda,55,NA,NA,NA
410,WaningGibbous,Lampyridae,55,NA,NA,NA
411,WaningGibbous,Lepidoptera,55,NA,NA,NA
412,WaningGibbous,Lepidostomatidae,55,NA,NA,NA
413,WaningGibbous,Leptoceridae,55,NA,NA,NA
414,WaningGibbous,Leptohyphidae,55,NA,NA,NA
415,WaningGibbous,Leptophlebiidae,55,NA,NA,NA
416,WaningGibbous,Libellulidae,55,NA,NA,NA
417,WaningGibbous,Limnephilidae,55,NA,NA,NA
418,WaningGibbous,Macromiidae,55,NA,NA,NA
419,WaningGibbous,Macroveliidae,55,NA,NA,NA
420,WaningGibbous,Mesoveliidae,55,NA,NA,NA
421,WaningGibbous,Molannidae,55,NA,NA,NA
422,WaningGibbous,Naucoridae,55,NA,NA,NA
423,WaningGibbous,Nemouridae,55,NA,NA,NA
424,WaningGibbous,Neophemeridae,55,NA,NA,NA
425,WaningGibbous,Nepticulidae,55,NA,NA,NA
426,WaningGibbous,Noctuidae,55,NA,NA,NA
427,WaningGibbous,Notonectidae,55,NA,NA,NA
428,WaningGibbous,Odontoceridae,55,NA,NA,NA
429,WaningGibbous,Perlidae,55,NA,NA,NA
430,WaningGibbous,Perlodidae,55,NA,NA,NA
431,WaningGibbous,Philopotamidae,55,NA,NA,NA
432,WaningGibbous,Phryganeidae,55,NA,NA,NA
433,WaningGibbous,Pleidae,55,NA,NA,NA
434,WaningGibbous,Polycentropodidae,55,NA,NA,NA
435,WaningGibbous,Psephenidae,55,NA,NA,NA
436,WaningGibbous,Psychomyiidae,55,NA,NA,NA
437,WaningGibbous,Pyralidae,55,NA,NA,NA
438,WaningGibbous,Sialidae,55,NA,NA,NA
439,WaningGibbous,Simuliidae,55,NA,NA,NA
440,WaningGibbous,Siphlonuridae,55,NA,NA,NA
441,WaningGibbous,Tabanidae,55,NA,NA,NA
442,WaningGibbous,Tipulidae,55,NA,NA,NA
443,WaningGibbous,Uenoidae,55,NA,NA,NA
444,WaningGibbous,Veliidae,55,NA,NA,NA
445,LastQuarter,Aeshnidae,11,0,0,0
446,LastQuarter,Ameletidae,11,0,0,0
447,LastQuarter,Amphipoda,11,0.439911308,0.978779772,0.295113205
448,LastQuarter,Anelida,11,0,0,0
449,LastQuarter,Apataniidae,11,0,0,0
450,LastQuarter,Athericidae,11,0.057537399,0.190829965,0.057537399
451,LastQuarter,Baetidae,11,1.611340876,2.893944855,0.872557205
452,LastQuarter,Baetiscidae,11,0,0,0
453,LastQuarter,Brachycentridae,11,1.223955705,1.825042081,0.550270892
454,LastQuarter,Caenidae,11,0,0,0
455,LastQuarter,Calopterygidae,11,0,0,0
456,LastQuarter,Chironomidae,11,4.268022996,7.387982071,2.227560408
457,LastQuarter,Chloroperlidae,11,0.137741047,0.456835371,0.137741047
458,LastQuarter,Chrysomelidae,11,0,0,0
459,LastQuarter,Coenagrionidae,11,0.173114234,0.460155728,0.138742172
460,LastQuarter,Cordulegastridae,11,0,0,0
461,LastQuarter,Corduliidae,11,0,0,0
462,LastQuarter,Corixidae,11,0,0,0
463,LastQuarter,Corydalidae,11,0,0,0
464,LastQuarter,Cossidae,11,0,0,0
465,LastQuarter,Crambidae,11,0.110864745,0.367696762,0.110864745
466,LastQuarter,Crayfish,11,5.155210643,11.56726325,3.487661096
467,LastQuarter,Curculionidae,11,0.057537399,0.190829965,0.057537399
468,LastQuarter,Dytiscidae,11,0,0,0
469,LastQuarter,Elmidae,11,3.502583077,5.446317837,1.642126614
470,LastQuarter,Empidae,11,0,0,0
471,LastQuarter,Ephemeridae,11,1.196379378,2.969537482,0.895349239
472,LastQuarter,Ephemerillidae,11,2.428670725,2.627814967,0.792316024
473,LastQuarter,Glossosomatidae,11,0,0,0
474,LastQuarter,Gomphidae,11,1.476346292,2.117826175,0.638548618
475,LastQuarter,Gryinidae,11,0,0,0
476,LastQuarter,Halipidae,11,0,0,0
477,LastQuarter,Hebridae,11,0,0,0
478,LastQuarter,Helicopsychidae,11,0.654545455,2.170881681,0.654545455
479,LastQuarter,Heptageniidae,11,18.30711666,9.47085152,2.855569176
480,LastQuarter,Hydrophilidae,11,0,0,0
481,LastQuarter,Hydropsychidae,11,6.715579934,7.927430947,2.390210364
482,LastQuarter,Isonychiidae,11,38.43314449,25.22845549,7.606665535
483,LastQuarter,Isopoda,11,0.057537399,0.190829965,0.057537399
484,LastQuarter,Lampyridae,11,0,0,0
485,LastQuarter,Lepidoptera,11,0.13986014,0.463863607,0.13986014
486,LastQuarter,Lepidostomatidae,11,0.930264672,2.881688062,0.868861642
487,LastQuarter,Leptoceridae,11,9.551734366,10.48214477,3.160485563
488,LastQuarter,Leptohyphidae,11,0.110864745,0.367696762,0.110864745
489,LastQuarter,Leptophlebiidae,11,0.332594235,1.103090285,0.332594235
490,LastQuarter,Libellulidae,11,0,0,0
491,LastQuarter,Limnephilidae,11,0.390556892,0.95431453,0.287736657
492,LastQuarter,Macromiidae,11,0,0,0
493,LastQuarter,Macroveliidae,11,0,0,0
494,LastQuarter,Mesoveliidae,11,0,0,0
495,LastQuarter,Molannidae,11,0,0,0
496,LastQuarter,Naucoridae,11,0,0,0
497,LastQuarter,Nemouridae,11,0,0,0
498,LastQuarter,Neophemeridae,11,0,0,0
499,LastQuarter,Nepticulidae,11,0,0,0
500,LastQuarter,Noctuidae,11,0,0,0
501,LastQuarter,Notonectidae,11,0,0,0
502,LastQuarter,Odontoceridae,11,0,0,0
503,LastQuarter,Perlidae,11,1.462193521,2.863175539,0.863279907
504,LastQuarter,Perlodidae,11,0.41764675,0.727785832,0.219435685
505,LastQuarter,Philopotamidae,11,0,0,0
506,LastQuarter,Phryganeidae,11,0.035373187,0.117319589,0.035373187
507,LastQuarter,Pleidae,11,0,0,0
508,LastQuarter,Polycentropodidae,11,0,0,0
509,LastQuarter,Psephenidae,11,0,0,0
510,LastQuarter,Psychomyiidae,11,0,0,0
511,LastQuarter,Pyralidae,11,0,0,0
512,LastQuarter,Sialidae,11,0,0,0
513,LastQuarter,Simuliidae,11,0.510906979,0.968838937,0.292115931
514,LastQuarter,Siphlonuridae,11,0,0,0
515,LastQuarter,Tabanidae,11,0,0,0
516,LastQuarter,Tipulidae,11,0.110864745,0.367696762,0.110864745
517,LastQuarter,Uenoidae,11,0,0,0
518,LastQuarter,Veliidae,11,0,0,0
519,WaningCrescent,Aeshnidae,50,NA,NA,NA
520,WaningCrescent,Ameletidae,50,NA,NA,NA
521,WaningCrescent,Amphipoda,50,NA,NA,NA
522,WaningCrescent,Anelida,50,NA,NA,NA
523,WaningCrescent,Apataniidae,50,NA,NA,NA
524,WaningCrescent,Athericidae,50,NA,NA,NA
525,WaningCrescent,Baetidae,50,NA,NA,NA
526,WaningCrescent,Baetiscidae,50,NA,NA,NA
527,WaningCrescent,Brachycentridae,50,NA,NA,NA
528,WaningCrescent,Caenidae,50,NA,NA,NA
529,WaningCrescent,Calopterygidae,50,NA,NA,NA
530,WaningCrescent,Chironomidae,50,NA,NA,NA
531,WaningCrescent,Chloroperlidae,50,NA,NA,NA
532,WaningCrescent,Chrysomelidae,50,NA,NA,NA
533,WaningCrescent,Coenagrionidae,50,NA,NA,NA
534,WaningCrescent,Cordulegastridae,50,NA,NA,NA
535,WaningCrescent,Corduliidae,50,NA,NA,NA
536,WaningCrescent,Corixidae,50,NA,NA,NA
537,WaningCrescent,Corydalidae,50,NA,NA,NA
538,WaningCrescent,Cossidae,50,NA,NA,NA
539,WaningCrescent,Crambidae,50,NA,NA,NA
540,WaningCrescent,Crayfish,50,NA,NA,NA
541,WaningCrescent,Curculionidae,50,NA,NA,NA
542,WaningCrescent,Dytiscidae,50,NA,NA,NA
543,WaningCrescent,Elmidae,50,NA,NA,NA
544,WaningCrescent,Empidae,50,NA,NA,NA
545,WaningCrescent,Ephemeridae,50,NA,NA,NA
546,WaningCrescent,Ephemerillidae,50,NA,NA,NA
547,WaningCrescent,Glossosomatidae,50,NA,NA,NA
548,WaningCrescent,Gomphidae,50,NA,NA,NA
549,WaningCrescent,Gryinidae,50,NA,NA,NA
550,WaningCrescent,Halipidae,50,NA,NA,NA
551,WaningCrescent,Hebridae,50,NA,NA,NA
552,WaningCrescent,Helicopsychidae,50,NA,NA,NA
553,WaningCrescent,Heptageniidae,50,NA,NA,NA
554,WaningCrescent,Hydrophilidae,50,NA,NA,NA
555,WaningCrescent,Hydropsychidae,50,NA,NA,NA
556,WaningCrescent,Isonychiidae,50,NA,NA,NA
557,WaningCrescent,Isopoda,50,NA,NA,NA
558,WaningCrescent,Lampyridae,50,NA,NA,NA
559,WaningCrescent,Lepidoptera,50,NA,NA,NA
560,WaningCrescent,Lepidostomatidae,50,NA,NA,NA
561,WaningCrescent,Leptoceridae,50,NA,NA,NA
562,WaningCrescent,Leptohyphidae,50,NA,NA,NA
563,WaningCrescent,Leptophlebiidae,50,NA,NA,NA
564,WaningCrescent,Libellulidae,50,NA,NA,NA
565,WaningCrescent,Limnephilidae,50,NA,NA,NA
566,WaningCrescent,Macromiidae,50,NA,NA,NA
567,WaningCrescent,Macroveliidae,50,NA,NA,NA
568,WaningCrescent,Mesoveliidae,50,NA,NA,NA
569,WaningCrescent,Molannidae,50,NA,NA,NA
570,WaningCrescent,Naucoridae,50,NA,NA,NA
571,WaningCrescent,Nemouridae,50,NA,NA,NA
572,WaningCrescent,Neophemeridae,50,NA,NA,NA
573,WaningCrescent,Nepticulidae,50,NA,NA,NA
574,WaningCrescent,Noctuidae,50,NA,NA,NA
575,WaningCrescent,Notonectidae,50,NA,NA,NA
576,WaningCrescent,Odontoceridae,50,NA,NA,NA
577,WaningCrescent,Perlidae,50,NA,NA,NA
578,WaningCrescent,Perlodidae,50,NA,NA,NA
579,WaningCrescent,Philopotamidae,50,NA,NA,NA
580,WaningCrescent,Phryganeidae,50,NA,NA,NA
581,WaningCrescent,Pleidae,50,NA,NA,NA
582,WaningCrescent,Polycentropodidae,50,NA,NA,NA
583,WaningCrescent,Psephenidae,50,NA,NA,NA
584,WaningCrescent,Psychomyiidae,50,NA,NA,NA
585,WaningCrescent,Pyralidae,50,NA,NA,NA
586,WaningCrescent,Sialidae,50,NA,NA,NA
587,WaningCrescent,Simuliidae,50,NA,NA,NA
588,WaningCrescent,Siphlonuridae,50,NA,NA,NA
589,WaningCrescent,Tabanidae,50,NA,NA,NA
590,WaningCrescent,Tipulidae,50,NA,NA,NA
591,WaningCrescent,Uenoidae,50,NA,NA,NA
592,WaningCrescent,Veliidae,50,NA,NA,NA
